issuer_id,primary_cik
ISS_0001813814,CIK_0001813814
ISS_0001774857,CIK_0001774857
ISS_0000001800,CIK_0000001800
ISS_0001551152,CIK_0001551152
ISS_0001703057,CIK_0001703057
ISS_0001956827,CIK_0001956827
ISS_0001651625,CIK_0001651625
ISS_0001070494,CIK_0001070494
ISS_0001557746,CIK_0001557746
ISS_0001771910,CIK_0001771910
ISS_0001439222,CIK_0001439222
ISS_0001517022,CIK_0001517022
ISS_0001520262,CIK_0001520262
ISS_0001178670,CIK_0001178670
ISS_0001326190,CIK_0001326190
ISS_0001999480,CIK_0001999480
ISS_0001847367,CIK_0001847367
ISS_0001178879,CIK_0001178879
ISS_0001658551,CIK_0001658551
ISS_0001370053,CIK_0001370053
ISS_0001528115,CIK_0001528115
ISS_0001492422,CIK_0001492422
ISS_0001447028,CIK_0001447028
ISS_0001768224,CIK_0001768224
ISS_0001724521,CIK_0001724521
ISS_0001787306,CIK_0001787306
ISS_0001437402,CIK_0001437402
ISS_0001868279,CIK_0001868279
ISS_0000879407,CIK_0000879407
ISS_0001671858,CIK_0001671858
ISS_0001655759,CIK_0001655759
ISS_0001612042,CIK_0001612042
ISS_0001454789,CIK_0001454789
ISS_0001840904,CIK_0001840904
ISS_0001593899,CIK_0001593899
ISS_0001600620,CIK_0001600620
ISS_0001599901,CIK_0001599901
ISS_0001579428,CIK_0001579428
ISS_0001651308,CIK_0001651308
ISS_0002023658,CIK_0002023658
ISS_0001761612,CIK_0001761612
ISS_0001709941,CIK_0001709941
ISS_0001935979,CIK_0001935979
ISS_0001048477,CIK_0001048477
ISS_0001869105,CIK_0001869105
ISS_0001743881,CIK_0001743881
ISS_0000014272,CIK_0000014272
ISS_0001369568,CIK_0001369568
ISS_0001847903,CIK_0001847903
ISS_0001622229,CIK_0001622229
ISS_0001816590,CIK_0001816590
ISS_0001855175,CIK_0001855175
ISS_0001626971,CIK_0001626971
ISS_0001658247,CIK_0001658247
ISS_0001061983,CIK_0001061983
ISS_0001501989,CIK_0001501989
ISS_0001845337,CIK_0001845337
ISS_0001807120,CIK_0001807120
ISS_0001690585,CIK_0001690585
ISS_0001816736,CIK_0001816736
ISS_0001029142,CIK_0001029142
ISS_0001818794,CIK_0001818794
ISS_0001710072,CIK_0001710072
ISS_0000059478,CIK_0000059478
ISS_0001367644,CIK_0001367644
ISS_0001177648,CIK_0001177648
ISS_0001672619,CIK_0001672619
ISS_0001689375,CIK_0001689375
ISS_0001761918,CIK_0001761918
ISS_0001822462,CIK_0001822462
ISS_0001680581,CIK_0001680581
ISS_0001421876,CIK_0001421876
ISS_0001434265,CIK_0001434265
ISS_0000886744,CIK_0000886744
ISS_0001855129,CIK_0001855129
ISS_0001728117,CIK_0001728117
ISS_0001438569,CIK_0001438569
ISS_0001676725,CIK_0001676725
ISS_0001790340,CIK_0001790340
ISS_0001472012,CIK_0001472012
ISS_0001506184,CIK_0001506184
ISS_0001104506,CIK_0001104506
ISS_0000874015,CIK_0000874015
ISS_0001446847,CIK_0001446847
ISS_0001817713,CIK_0001817713
ISS_0000200406,CIK_0000200406
ISS_0001954488,CIK_0001954488
ISS_0001348911,CIK_0001348911
ISS_0001664710,CIK_0001664710
ISS_0001422143,CIK_0001422143
ISS_0001374690,CIK_0001374690
ISS_0001801198,CIK_0001801198
ISS_0001806952,CIK_0001806952
ISS_0001157601,CIK_0001157601
ISS_0000899460,CIK_0000899460
ISS_0001823239,CIK_0001823239
ISS_0001776111,CIK_0001776111
ISS_0000310158,CIK_0000310158
ISS_0001933414,CIK_0001933414
ISS_0001759425,CIK_0001759425
ISS_0001404644,CIK_0001404644
ISS_0001936258,CIK_0001936258
ISS_0001778016,CIK_0001778016
ISS_0001549595,CIK_0001549595
ISS_0001861560,CIK_0001861560
ISS_0001811063,CIK_0001811063
ISS_0001750284,CIK_0001750284
ISS_0000944809,CIK_0000944809
ISS_0001796280,CIK_0001796280
ISS_0000907654,CIK_0000907654
ISS_0001583648,CIK_0001583648
ISS_0001835597,CIK_0001835597
ISS_0000728387,CIK_0000728387
ISS_0000078003,CIK_0000078003
ISS_0001830487,CIK_0001830487
ISS_0001783183,CIK_0001783183
ISS_0001689548,CIK_0001689548
ISS_0001356090,CIK_0001356090
ISS_0001377121,CIK_0001377121
ISS_0001559053,CIK_0001559053
ISS_0001070081,CIK_0001070081
ISS_0001782223,CIK_0001782223
ISS_0002012593,CIK_0002012593
ISS_0001673772,CIK_0001673772
ISS_0000872589,CIK_0000872589
ISS_0001509261,CIK_0001509261
ISS_0001649904,CIK_0001649904
ISS_0001034842,CIK_0001034842
ISS_0001281895,CIK_0001281895
ISS_0001635088,CIK_0001635088
ISS_0001400118,CIK_0001400118
ISS_0000873303,CIK_0000873303
ISS_0001160308,CIK_0001160308
ISS_0001984086,CIK_0001984086
ISS_0001479615,CIK_0001479615
ISS_0002036042,CIK_0002036042
ISS_0001484565,CIK_0001484565
ISS_0001636282,CIK_0001636282
ISS_0001623526,CIK_0001623526
ISS_0001888886,CIK_0001888886
ISS_0001599298,CIK_0001599298
ISS_0001395937,CIK_0001395937
ISS_0001819133,CIK_0001819133
ISS_0001831363,CIK_0001831363
ISS_0001001316,CIK_0001001316
ISS_0001583107,CIK_0001583107
ISS_0001438533,CIK_0001438533
ISS_0001563880,CIK_0001563880
ISS_0001863127,CIK_0001863127
ISS_0001515673,CIK_0001515673
ISS_0001590560,CIK_0001590560
ISS_0001082554,CIK_0001082554
ISS_0002022626,CIK_0002022626
ISS_0001668243,CIK_0001668243
ISS_0001347178,CIK_0001347178
ISS_0001851194,CIK_0001851194
ISS_0001831828,CIK_0001831828
ISS_0001526119,CIK_0001526119
ISS_0000875320,CIK_0000875320
ISS_0001792044,CIK_0001792044
ISS_0001607678,CIK_0001607678
ISS_0001590750,CIK_0001590750
ISS_0001631574,CIK_0001631574
ISS_0001326732,CIK_0001326732
ISS_0001582313,CIK_0001582313
ISS_0001704292,CIK_0001704292
ISS_0001953926,CIK_0001953926
ISS_0001434647,CIK_0001434647
ISS_0001555280,CIK_0001555280
ISS_0001937653,CIK_0001937653
ISS_0000744218,CIK_0000744218
ISS_0001652130,CIK_0001652130
ISS_0001650648,CIK_0001650648
ISS_0001478320,CIK_0001478320
ISS_0001368514,CIK_0001368514
ISS_0001737287,CIK_0001737287
ISS_0001898416,CIK_0001898416
ISS_0000318154,CIK_0000318154
ISS_0001314052,CIK_0001314052
ISS_0001974640,CIK_0001974640
ISS_0001786205,CIK_0001786205
ISS_0001697862,CIK_0001697862
ISS_0001501796,CIK_0001501796
ISS_0001730463,CIK_0001730463
ISS_0001745999,CIK_0001745999
ISS_0000882796,CIK_0000882796
ISS_0000875045,CIK_0000875045
ISS_0001776985,CIK_0001776985
ISS_0000842023,CIK_0000842023
ISS_0001701541,CIK_0001701541
ISS_0001662579,CIK_0001662579
ISS_0001759138,CIK_0001759138
ISS_0001841387,CIK_0001841387
ISS_0001619856,CIK_0001619856
ISS_0001627281,CIK_0001627281
ISS_0001991792,CIK_0001991792
ISS_0001738021,CIK_0001738021
ISS_0001674416,CIK_0001674416
ISS_0001789972,CIK_0001789972
ISS_0001714899,CIK_0001714899
ISS_0001650664,CIK_0001650664
ISS_0000939767,CIK_0000939767
ISS_0000882095,CIK_0000882095
ISS_0001830214,CIK_0001830214
ISS_0001159036,CIK_0001159036
ISS_0001818382,CIK_0001818382
ISS_0001326110,CIK_0001326110
ISS_0001671927,CIK_0001671927
ISS_0001764013,CIK_0001764013
ISS_0002007919,CIK_0002007919
ISS_0001832038,CIK_0001832038
ISS_0001425205,CIK_0001425205
ISS_0001468748,CIK_0001468748
ISS_0001711279,CIK_0001711279
ISS_0001815442,CIK_0001815442
ISS_0001994702,CIK_0001994702
ISS_0001815776,CIK_0001815776
ISS_0001907108,CIK_0001907108
ISS_0000876343,CIK_0000876343
ISS_0001842295,CIK_0001842295
ISS_0001735438,CIK_0001735438
ISS_0001345099,CIK_0001345099
ISS_0001682852,CIK_0001682852
ISS_0001826457,CIK_0001826457
ISS_0001885522,CIK_0001885522
ISS_0000914475,CIK_0000914475
ISS_0001000694,CIK_0001000694
ISS_0001894562,CIK_0001894562
ISS_0001601830,CIK_0001601830
ISS_0001590877,CIK_0001590877
ISS_0001812364,CIK_0001812364
ISS_0000730272,CIK_0000730272
ISS_0001737953,CIK_0001737953
ISS_0001628171,CIK_0001628171
ISS_0001770121,CIK_0001770121
ISS_0001727196,CIK_0001727196
ISS_0001707502,CIK_0001707502
ISS_0001819790,CIK_0001819790
ISS_0001806310,CIK_0001806310
ISS_0001681087,CIK_0001681087
ISS_0001858848,CIK_0001858848
ISS_0001581280,CIK_0001581280
ISS_0001649094,CIK_0001649094
ISS_0000887359,CIK_0000887359
ISS_0001706431,CIK_0001706431
ISS_0001640266,CIK_0001640266
